Clave de Entidad,Clave de Municipio,Pob Riesgo,Nuevos Casos,T Incidencia
32,047,1732,19,10.969976905311778
32,048,1671,10,5.9844404548174746
32,049,1578,26,16.476552598225602
32,050,1870,13,6.951871657754011
32,051,1831,17,9.284543965046423
32,052,1934,20,10.341261633919338
32,053,1863,2,1.0735373054213635
32,054,1731,3,1.733102253032929
32,055,1544,25,16.191709844559586
32,056,1851,43,23.23068611561318
32,057,3712,180,48.491379310344826
32,058,1943,12,6.1760164693772515
