;Clave de Entidad;Clave de Municipio;Pob Riesgo;Nuevos Casos;T Incidencia
2183;30;091;19;11;578.9473684210526
2184;30;092;3264;148;45.34313725490196
2185;30;093;3572;2;0.5599104143337066
2186;30;094;1212;20;16.501650165016503
2187;30;095;338;116;343.1952662721894
2188;30;096;1795;12;6.685236768802229
2189;30;097;4376;25;5.712979890310786
2190;30;098;3602;27;7.4958356468628535
2191;30;099;41;9;219.5121951219512
2192;30;100;970;14;14.43298969072165
2193;30;101;1046;185;176.86424474187382
2194;30;102;838;25;29.832935560859188
2195;30;103;206;44;213.59223300970874
2196;30;104;4395;2;0.4550625711035267
2197;30;105;726;98;134.9862258953168
2198;30;106;4003;18;4.496627529352986
2199;30;107;1759;12;6.822057987492894
2200;30;108;556;157;282.37410071942446
2201;30;109;3307;25;7.559721802237678
2202;30;110;3940;23;5.83756345177665
2203;30;111;3343;23;6.880047861202513
2204;30;112;632;18;28.481012658227847
2205;30;113;755;169;223.841059602649
2206;30;114;268;7;26.119402985074625
2207;30;115;4418;12;2.716161158895428
2208;30;116;1477;42;28.436018957345972
2209;30;117;578;21;36.332179930795846
2210;30;118;4116;80;19.43634596695821
2211;30;119;1727;36;20.845396641574986
2212;30;120;1816;13;7.158590308370044
2213;30;121;1918;11;5.735140771637122
2214;30;122;1189;8;6.72834314550042
2215;30;123;501;121;241.51696606786427
2216;30;124;4355;29;6.659012629161883
2217;30;125;392;10;25.510204081632654
2218;30;126;82;3;36.58536585365854
2219;30;127;1398;21;15.021459227467812
2220;30;128;1897;6;3.16288877174486
2221;30;129;3663;8;2.184002184002184
2222;30;130;4170;11;2.6378896882494005
2223;30;131;1312;146;111.28048780487805
2224;30;132;1858;22;11.840688912809473
2225;30;133;1239;12;9.685230024213075
2226;30;134;1701;23;13.52145796590241
2227;30;135;1573;15;9.535918626827717
2228;30;136;519;132;254.33526011560693
2229;30;137;79;13;164.55696202531647
2230;30;138;4051;19;4.6901999506294745
2231;30;139;1111;91;81.90819081908191
2232;30;140;435;115;264.367816091954
2233;30;141;3275;26;7.938931297709924
2234;30;142;4248;18;4.237288135593221
2235;30;143;134;3;22.388059701492537
2236;30;144;4406;28;6.354970494779845
2237;30;145;3336;17;5.095923261390888
2238;30;146;1325;14;10.566037735849056
2239;30;147;801;12;14.9812734082397
2240;30;148;654;17;25.99388379204893
2241;30;149;245;19;77.55102040816327
2242;30;150;988;23;23.279352226720647
2243;30;151;1665;6;3.6036036036036037
2244;30;152;758;109;143.7994722955145
2245;30;153;713;24;33.66058906030855
2246;30;154;1673;163;97.42976688583383
2247;30;155;1734;21;12.110726643598616
2248;30;156;3724;20;5.370569280343717
2249;30;157;24;23;958.3333333333334
2250;30;158;836;30;35.88516746411483
2251;30;159;34;23;676.4705882352941
2252;30;160;4254;29;6.817113305124589
2253;30;161;4084;6;1.4691478942213516
2254;30;162;624;4;6.410256410256411
2255;30;163;272;18;66.17647058823529
2256;30;164;1201;13;10.824313072439633
2257;30;165;4244;24;5.655042412818096
2258;30;166;1273;19;14.925373134328359
2259;30;167;3945;29;7.3510773130545
2260;30;168;1151;102;88.61859252823632
2261;30;169;83;22;265.06024096385545
2262;30;170;957;19;19.853709508881924
2263;30;171;815;17;20.858895705521473
2264;30;172;3685;17;4.613297150610584
2265;30;173;4;12;3000.0
2266;30;174;81;2;24.691358024691358
2267;30;175;3465;3;0.8658008658008658
2268;30;176;251;7;27.888446215139442
2269;30;177;112;29;258.92857142857144
2270;30;178;1089;16;14.692378328741965
2271;30;179;4076;170;41.707556427870465
2272;30;180;559;29;51.8783542039356
2273;30;181;1481;16;10.803511141120865
2274;30;182;3854;11;2.8541774779449924
2275;30;183;3944;6;1.5212981744421907
2276;30;184;3512;187;53.24601366742597
2277;30;185;433;0;0.0
2278;30;186;1112;9;8.093525179856115
2279;30;187;1600;29;18.125
2280;30;188;1192;46;38.59060402684564
2281;30;189;730;7;9.58904109589041
2282;30;190;770;28;36.36363636363637
2283;30;191;1111;27;24.302430243024304
2284;30;192;4247;6;1.4127619496114905
2285;30;193;1408;26;18.46590909090909
2286;30;194;1624;23;14.16256157635468
2287;30;195;584;11;18.835616438356166
2288;30;196;1258;4;3.179650238473768
2289;30;197;65;167;2569.230769230769
2290;30;198;1424;9;6.320224719101123
2291;30;199;3645;0;0.0
2292;30;200;3874;86;22.19927723283428
2293;30;201;3496;14;4.004576659038902
2294;30;202;655;54;82.44274809160305
2295;30;203;3443;30;8.713331397037468
2296;30;204;3965;8;2.01765447667087
2297;30;205;1394;52;37.30272596843616
2298;30;206;4188;19;4.536771728748806
2299;30;207;1418;22;15.514809590973202
2300;30;208;4283;12;2.801774457156199
2301;30;209;718;17;23.676880222841227
2302;30;210;443;0;0.0
2303;30;211;1379;89;64.53952139231328
2304;30;212;4092;15;3.665689149560117
2305;31;001;3782;24;6.345848757271285
2306;31;002;829;22;26.537997587454765
2307;31;003;4219;0;0.0
2308;31;004;510;27;52.94117647058823
2309;31;005;3566;49;13.740886146943353
2310;31;006;314;10;31.84713375796178
2311;31;007;1090;11;10.091743119266056
2312;31;008;43;13;302.3255813953488
2313;31;009;4118;17;4.12821758135017
2314;31;010;1145;9;7.860262008733624
2315;31;011;1829;9;4.920721705850191
2316;31;012;485;0;0.0
2317;31;013;1260;7;5.555555555555555
2318;31;014;902;30;33.25942350332594
2319;31;015;3479;20;5.748778384593274
2320;31;016;3645;24;6.584362139917696
2321;31;017;1173;11;9.377664109121909
2322;31;018;222;27;121.62162162162163
2323;31;019;3619;9;2.486874827300359
2324;31;020;1521;13;8.547008547008547
2325;31;021;1217;29;23.8290879211175
2326;31;022;1894;17;8.97571277719113
2327;31;023;549;17;30.965391621129324
2328;31;024;4359;143;32.80568937829778
2329;31;025;249;25;100.40160642570281
2330;31;026;1584;31;19.57070707070707
2331;31;027;311;122;392.2829581993569
2332;31;028;1489;13;8.730691739422431
2333;31;029;52;134;2576.923076923077
2334;31;030;986;102;103.44827586206897
2335;31;031;1790;15;8.379888268156424
2336;31;032;45;24;533.3333333333334
2337;31;033;1259;67;53.21683876092137
2338;31;034;1224;6;4.901960784313726
2339;31;035;3497;11;3.1455533314269375
2340;31;036;954;3;3.1446540880503147
2341;31;037;3429;164;47.82735491396909
2342;31;038;1160;2;1.7241379310344827
2343;31;039;4169;10;2.3986567522187574
2344;31;040;3486;31;8.89271371199082
2345;31;041;1092;137;125.45787545787546
2346;31;042;3929;185;47.08577246118605
2347;31;043;1936;20;10.330578512396695
2348;31;044;1196;178;148.8294314381271
2349;31;045;3837;3;0.7818608287724785
2350;31;046;1329;193;145.221971407073
2351;31;047;3328;15;4.507211538461538
2352;31;048;1588;161;101.3853904282116
2353;31;049;89;29;325.8426966292135
2354;31;050;265;12;45.283018867924525
2355;31;051;3493;3;0.8588605782994561
2356;31;052;3244;30;9.247842170160295
2357;31;053;4064;8;1.968503937007874
2358;31;054;3669;15;4.088307440719542
2359;31;055;1448;20;13.812154696132596
2360;31;056;3457;30;8.678044547295343
2361;31;057;775;109;140.6451612903226
2362;31;058;808;16;19.801980198019802
2363;31;059;1033;23;22.265246853823815
2364;31;060;1243;27;21.72164119066774
2365;31;061;4457;29;6.506618801884676
2366;31;062;754;157;208.22281167108753
2367;31;063;4174;24;5.749880210828941
2368;31;064;3243;27;8.325624421831638
2369;31;065;1722;1;0.5807200929152149
2370;31;066;1037;62;59.78784956605593
2371;31;067;1431;24;16.771488469601678
2372;31;068;467;20;42.82655246252676
2373;31;069;408;2;4.901960784313726
2374;31;070;1161;13;11.19724375538329
2375;31;071;796;13;16.331658291457288
2376;31;072;1111;11;9.900990099009901
2377;31;073;1254;22;17.54385964912281
2378;31;074;1589;35;22.026431718061673
2379;31;075;1369;1;0.7304601899196493
2380;31;076;3755;14;3.728362183754993
2381;31;077;519;2;3.8535645472061657
2382;31;078;3905;132;33.80281690140845
2383;31;079;4497;25;5.55926173004225
2384;31;080;3796;7;1.8440463645943097
2385;31;081;375;3;8.0
2386;31;082;4421;22;4.976249717258539
2387;31;083;224;82;366.07142857142856
2388;31;084;3476;22;6.329113924050633
2389;31;085;3988;11;2.7582748244734203
2390;31;086;4232;30;7.088846880907372
2391;31;087;1717;184;107.16365754222481
2392;31;088;1183;18;15.215553677092139
2393;31;089;1983;9;4.53857791225416
2394;31;090;3844;19;4.942767950052029
2395;31;091;837;3;3.5842293906810037
2396;31;092;95;27;284.2105263157895
2397;31;093;3849;28;7.274616783580151
2398;31;094;4377;24;5.483207676490747
2399;31;095;917;7;7.633587786259542
2400;31;096;3529;16;4.533862283933126
2401;31;097;4392;7;1.5938069216757742
2402;31;098;1844;2;1.0845986984815619
2403;31;099;3685;4;1.0854816824966078
2404;31;100;1186;29;24.45193929173693
2405;31;101;3476;1;0.28768699654775604
2406;31;102;459;13;28.32244008714597
2407;31;103;1469;36;24.506466984343092
2408;31;104;3637;41;11.27302722023646
2409;31;105;828;31;37.43961352657005
2410;31;106;1754;2;1.1402508551881414
2411;32;001;45;9;200.0
2412;32;002;1757;28;15.936254980079681
2413;32;003;917;49;53.43511450381679
2414;32;004;4026;149;37.00943864878291
2415;32;005;28;25;892.8571428571429
2416;32;006;433;1;2.3094688221709005
2417;32;007;905;19;20.994475138121548
2418;32;008;4163;68;16.33437424933942
2419;32;009;307;38;123.7785016286645
2420;32;010;4487;18;4.011589034989971
2421;32;011;3646;5;1.3713658804168953
2422;32;012;402;114;283.5820895522388
2423;32;013;1642;7;4.263093788063338
2424;32;014;3255;67;20.583717357910906
2425;32;015;1425;2;1.4035087719298245
2426;32;016;153;119;777.7777777777778
2427;32;017;1;15;15000.0
2428;32;018;3438;16;4.653868528214078
2429;32;019;4291;26;6.059193661151247
2430;32;020;3337;22;6.592747977225052
2431;32;021;1649;7;4.244996967859309
2432;32;022;1124;12;10.676156583629894
2433;32;023;1567;30;19.14486279514997
2434;32;024;109;25;229.3577981651376
2435;32;025;1238;10;8.077544426494345
2436;32;026;1555;2;1.2861736334405145
2437;32;027;1349;28;20.756115641215715
2438;32;028;1298;184;141.75654853620955
2439;32;029;882;28;31.746031746031747
2440;32;030;1089;79;72.54361799816346
2441;32;031;4236;17;4.013220018885741
2442;32;032;452;15;33.1858407079646
2443;32;033;4451;90;20.22017524151876
2444;32;034;1787;12;6.715165081141578
2445;32;035;3980;29;7.28643216080402
2446;32;036;647;22;34.003091190108194
2447;32;037;4057;10;2.464875523786049
2448;32;038;3866;5;1.2933264355923435
2449;32;039;979;4;4.085801838610827
2450;32;040;399;196;491.2280701754386
2451;32;041;3692;106;28.710725893824485
2452;32;042;3819;55;14.401675831369468
2453;32;043;1090;6;5.504587155963303
2454;32;044;866;19;21.939953810623557
2455;32;045;4097;19;4.637539663168172
2456;32;046;1703;18;10.569583088667057
2457;32;047;791;13;16.43489254108723
2458;32;048;289;10;34.602076124567475
2459;32;049;53;4;75.47169811320755
2460;32;050;1649;57;34.56640388114008
2461;32;051;1310;98;74.80916030534351
2462;32;052;715;10;13.986013986013987
2463;32;053;3799;24;6.317451961042379
2464;32;054;1097;114;103.91978122151322
2465;32;055;4049;2;0.49394912324030626
2466;32;056;3284;0;0.0
2467;32;057;1467;136;92.706203135651
2468;32;058;4271;30;7.024116132053384
